	arch	beta1	beta2	expert	factor	min_lr	dropout	end_idx	pad_idx	optimizer	scheduler	start_idx	batch_size	beam_width	hidden_size	output_size	bidirectional	learning_rate	local_run_dir	decoder_layers	embedding_size	encoder_layers	attention_heads	label_smoothing	teacher_forcing	max_source_length	max_target_length	source_vocab_size	target_vocab_size	num_warmup_samples	reduce_lr_patience	source_encoder_cls	features_vocab_size	features_encoder_cls	reduceonplateau_mode	scheduler_kwargs/min_lr	scheduler_kwargs/end_factor	scheduler_kwargs/start_factor	scheduler_kwargs/warmup_steps	scheduler_kwargs/total_decay_steps	scheduler_kwargs/reduceonplateau_mode	scheduler_kwargs/reduceonplateau_factor	scheduler_kwargs/check_val_every_n_epoch	scheduler_kwargs/reduceonplateau_patience	val_loss	train_loss	_step	lr-Adam	_runtime	_timestamp	trainer/global_step	epoch	max_val_accuracy	name
166	transformer	0.8767263402914955	0.9826481008596112		0.8171870444260553	0.0008294566426470112	0.06445042846930599	3	1	adam	None	2	1904	1	256	66	True	0.0005595465798839967	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559903/version_0	6	368	6	4	0.07564579410404615	True	128	128	100	66	850500	3	TransformerEncoder	34		min	0.0008294566426470112	1	0.3333333333333333	0	5	loss	0.8171870444260553	4	3	0.8164478540420532	0.5837833285331726	1449	0.0005595465798839967	3395.934355735779	1696563305.9298348	27691	643	0.8949999809265137	northern-sweep-199
167	transformer	0.9924008842784462	0.9989421480055192		0.26825146782277	0.000796810709468782	0.34664840848211037	3	1	adam	None	2	1808	1	1088	66	True	4.340746673371808e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559758/version_0	4	192	8	8	0.14410747085472989	True	128	128	100	66	1245100	3	TransformerEncoder	34		min	0.000796810709468782	1	0.3333333333333333	0	5	loss	0.26825146782277	4	3	1.5548830032348633	1.266746997833252	1800	4.340746673371808e-06	4062.168530702591	1696563828.7895975	35999	799	0.6909999847412109	hopeful-sweep-198
168	transformer	0.8101191896121145	0.9989813385117644		0.3865982901555861	1.4512121700937367e-05	0.31752987054322407	3	1	adam	reduceonplateau	2	1920	1	1344	66	True	0.00022929704653464064	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559617/version_0	4	32	6	8	0.08114391165246806	True	128	128	100	66	2129900	2	TransformerEncoder	34		min	1.4512121700937367e-05	1	0.3333333333333333	0	5	loss	0.3865982901555861	4	2	1.2835699319839478	1.0267455577850342	1800	1.4512121700937367e-05	2576.0811998844147	1696562200.7282188	33599	799	0.6549999713897705	worldly-sweep-197
169	transformer	0.8051078873626605	0.9915520442599598		0.2560310941737243	0.00021013432276373396	0.042265953857968386	3	1	adam	warmupinvsqrt	2	208	1	1536	66	True	2.6991928202508104e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559595/version_0	6	448	4	4	0.004694649926622385	True	128	128	100	66	3569800	4	TransformerEncoder	34		min	0.00021013432276373396	1	0.3333333333333333	17162	5	loss	0.2560310941737243	4	4	0.49112415313720703	0.06335368007421494	1800	1.7870900186740563e-06	5185.96573972702	1696564787.9526868	39199	799	0.8669999837875366	unique-sweep-196
170	transformer	0.967348275784982	0.982617953479995		0.24448850955040485	0.0004601478646281383	0.1332314057667754	3	1	adam	reduceonplateau	2	432	1	960	66	True	1.1801188049197334e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559257/version_0	4	272	6	8	0.14587514092068032	True	128	128	100	66	3369900	4	TransformerEncoder	34		min	0.0004601478646281383	1	0.3333333333333333	0	5	loss	0.24448850955040485	4	4	1.23673677444458	1.0200189352035522	1800	1.1801188049197334e-05	3213.6075236797333	1696562481.1081316	37599	799	0.8830000162124634	resilient-sweep-195
171	transformer	0.8546368117611922	0.986203429398873		0.2738768521976674	0.00015733617494580643	0.1605338435101698	3	1	adam	reduceonplateau	2	944	1	704	66	True	0.0055371902819667885	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559224/version_0	8	96	4	2	0.004574265411008316	True	128	128	100	66	3212100	3	TransformerEncoder	34		min	0.00015733617494580643	1	0.3333333333333333	0	5	loss	0.2738768521976674	4	3	0.5897924304008484	0.05878046154975891	1107	0.00015733617494580643	1629.88135099411	1696560860.470421	21155	491	0.8939999938011169	cool-sweep-194
172	transformer	0.9770279403906208	0.9846561367893838		0.5227312541757239	0.0006899322868827188	0.21650530340618424	3	1	adam	reduceonplateau	2	864	1	2048	66	True	0.002180725899379347	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559200/version_0	2	480	6	4	0.07698271489398306	True	128	128	100	66	4411700	5	TransformerEncoder	34		min	0.0006899322868827188	1	0.3333333333333333	0	5	loss	0.5227312541757239	4	5	1.3241753578186035	0.6841678619384766	1800	0.0006899322868827188	4324.168051958084	1696563530.790245	37599	799	0.7229999899864197	chocolate-sweep-193
173	transformer	0.855064357954015	0.982536183708551		0.8718709148022442	0.0007961125799145657	0.48965801154680527	3	1	adam	reduceonplateau	2	1952	1	256	66	True	9.285089592737e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696559027/version_0	6	384	4	4	0.036588689152639554	True	128	128	100	66	1470100	2	TransformerEncoder	34		min	0.0007961125799145657	1	0.3333333333333333	0	5	loss	0.8718709148022442	4	2	0.6792766451835632	0.33601540327072144	1800	9.285089592737e-05	3794.988285303116	1696562829.9289484	32799	799	0.8920000195503235	crisp-sweep-192
174	transformer	0.8022178369836591	0.9822543821317316		0.18733308888506825	0.0003843237672599211	0.18328695899064795	3	1	adam	warmupinvsqrt	2	1072	1	1856	66	True	0.004119755782636928	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558905/version_0	8	256	4	4	0.12195013423562454	True	128	128	100	66	2522300	4	TransformerEncoder	34		min	0.0003843237672599211	1	0.3333333333333333	18823	5	loss	0.18733308888506825	4	4	2.81215238571167	1.648643970489502	603	0.0039941983759057866	2207.4470014572144	1696561120.360469	20099	267	0.859000027179718	glamorous-sweep-191
175	transformer	0.9177403886328	0.9987020852567888		0.5585433964862937	0.00011995559464373452	0.4881372615195289	3	1	adam	warmupinvsqrt	2	160	1	896	66	True	4.642136709226467e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558796/version_0	2	448	2	2	0.12666612275111405	True	128	128	100	66	362200	3	TransformerEncoder	34		min	0.00011995559464373452	1	0.3333333333333333	2263	5	loss	0.5585433964862937	4	3	1.5400400161743164	1.152049541473389	1800	9.84275191035686e-06	3257.4235343933105	1696562061.0331385	50399	799	0.7940000295639038	fast-sweep-190
176	transformer	0.8633909688924271	0.9851868481204334		0.2372879230211885	0.0008246826360844342	0.3798985512815816	3	1	adam	warmupinvsqrt	2	752	1	960	66	True	3.428543883883904e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558765/version_0	8	336	2	2	0.13770705135896175	True	128	128	100	66	2952500	5	TransformerEncoder	34		min	0.0008246826360844342	1	0.3333333333333333	15704	5	loss	0.2372879230211885	4	5	1.27802574634552	0.9965034127235411	1800	2.0684478998712057e-05	5495.511386156082	1696564267.084094	43199	799	0.8790000081062317	deft-sweep-189
177	transformer	0.9414952883491596	0.9921078054560312		0.2841996034432789	0.0005739925885837728	0.3277166108873195	3	1	adam	None	2	752	1	1408	66	True	0.0016174048781185224	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558539/version_0	2	224	2	2	0.1125820175912087	True	128	128	100	66	3893600	4	TransformerEncoder	34		min	0.0005739925885837728	1	0.3333333333333333	0	5	loss	0.2841996034432789	4	4	1.188699722290039	0.8620863556861877	1800	0.0016174048781185224	2091.189578056335	1696560636.440125	43199	799	0.8759999871253967	neat-sweep-188
178	transformer	0.8603027651568805	0.9870447911708894		0.2525947093168226	0.0008179318784675174	0.009495485609835983	3	1	adam	warmupinvsqrt	2	1104	1	1280	66	True	1.7500548677409796e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558449/version_0	4	432	4	8	0.0024298693831792395	True	128	128	100	66	3136400	5	TransformerEncoder	34		min	0.0008179318784675174	1	0.3333333333333333	17045	5	loss	0.2525947093168226	4	5	0.4378298223018646	0.02697714790701866	1800	1.0899220361613133e-05	4975.477956056595	1696563431.175244	43999	799	0.8769999742507935	classic-sweep-187
179	transformer	0.9399484991147808	0.998122457951548		0.597680389232945	0.0007092457819344932	0.08612302039877667	3	1	adam	reduceonplateau	2	1936	1	64	66	True	3.73257157413734e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558140/version_0	6	176	8	2	0.04678317723349541	True	128	128	100	66	1120500	4	TransformerEncoder	34		min	0.0007092457819344932	1	0.3333333333333333	0	5	loss	0.597680389232945	4	4	0.9496414065361024	0.4996945858001709	1800	3.73257157413734e-06	3754.2965726852417	1696561903.0981486	33599	799	0.8050000071525574	gallant-sweep-186
180	transformer	0.936451592227198	0.9942382396108104		0.6543701053161181	0.0009540903345643012	0.11793498676881686	3	1	adam	reduceonplateau	2	1760	1	704	66	True	0.0040235490855363345	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696558022/version_0	8	352	8	4	0.029072817752687777	True	128	128	100	66	3413200	3	TransformerEncoder	34		min	0.0009540903345643012	1	0.3333333333333333	0	5	loss	0.6543701053161181	4	3	4.210431098937988	1.7984013557434082	1035	0.0009540903345643012	5357.257163763046	1696563386.5236547	21159	459	0.003000000026077032	kind-sweep-185
181	transformer	0.9859969700716846	0.9830930371801482		0.6849624175602986	0.00032145594819367966	0.3083048007840485	3	1	adam	warmupinvsqrt	2	640	1	1856	66	True	6.6834736669306415e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557951/version_0	8	176	4	4	0.13303558381695876	True	128	128	100	66	4270000	2	TransformerEncoder	34		min	0.00032145594819367966	1	0.3333333333333333	26687	5	loss	0.6849624175602986	4	2	1.379101037979126	1.0719352960586548	1800	4.866407297282883e-06	4939.330864191055	1696562900.9493551	50399	799	0.8029999732971191	sparkling-sweep-184
182	transformer	0.9947076603881926	0.996336330942172		0.31986076483641857	0.000826196315377362	0.33528066676942475	3	1	adam	warmupinvsqrt	2	1712	1	896	66	True	0.0001328829412067664	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557661/version_0	4	304	6	8	0.15449556919490665	True	128	128	100	66	3820300	4	TransformerEncoder	34		min	0.000826196315377362	1	0.3333333333333333	17851	5	loss	0.31986076483641857	4	4	1.3060402870178225	1.0675439834594729	1800	9.16174476117922e-05	3859.1904838085175	1696561530.9731567	37599	799	0.9020000100135804	firm-sweep-183
183	transformer	0.863347267774187	0.996740902870032		0.426696419609452	0.00012586480225872443	0.14102639306241022	3	1	adam	warmupinvsqrt	2	1008	1	128	66	True	0.00014166203867012068	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557612/version_0	2	96	2	8	0.16741884961036949	True	128	128	100	66	4077500	2	TransformerEncoder	34		min	0.00012586480225872443	1	0.3333333333333333	16180	5	loss	0.426696419609452	4	2	1.3884471654891968	1.1711320877075195	1800	0.00010079508624482764	1626.5194425582886	1696559245.8360136	31999	799	0.875	peach-sweep-182
184	transformer	0.8660065953438659	0.98499708247965		0.3974250895904285	0.0008850405506636997	0.43609191346728543	3	1	adam	warmupinvsqrt	2	720	1	1408	66	True	0.00691639360997768	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557470/version_0	4	192	6	2	0.15206654311261092	True	128	128	100	66	2545600	3	TransformerEncoder	34		min	0.0008850405506636997	1	0.3333333333333333	10606	5	loss	0.3974250895904285	4	3	1.6512200832366943	1.257765769958496	819	0.00576869469213917	1531.889152288437	1696559010.5298624	15287	363	0.8330000042915344	astral-sweep-181
185	transformer	0.8862406674226495	0.9932082753838088		0.36362997819904697	0.0007853191853619218	0.4134266336071265	3	1	adam	warmupinvsqrt	2	224	1	512	66	True	1.8738130706794485e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557465/version_0	6	288	2	2	0.000735233798191981	True	128	128	100	66	2827100	5	TransformerEncoder	34		min	0.0007853191853619218	1	0.3333333333333333	12620	5	loss	0.36362997819904697	4	5	3.002203941345215	2.3490936756134033	459	1.356361521446653e-06	1054.8259751796722	1696558527.2385452	9179	203	0.0	icy-sweep-180
186	transformer	0.9297416336734609	0.9976715724409442		0.1910855604260328	0.0008926299673919926	0.17311355370620202	3	1	adam	reduceonplateau	2	688	1	960	66	True	5.566128025895503e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557268/version_0	6	272	4	8	0.07519439663468049	True	128	128	100	66	1823500	2	TransformerEncoder	34		min	0.0008926299673919926	1	0.3333333333333333	0	5	loss	0.1910855604260328	4	2	0.8592991828918457	0.5747308731079102	1800	5.566128025895503e-05	3819.3444669246674	1696561095.993099	47199	799	0.8980000019073486	hardy-sweep-179
187	transformer	0.9546628286254516	0.9914637380840184		0.14475193018178123	0.000588114457535902	0.26002331558298486	3	1	adam	warmupinvsqrt	2	736	1	1472	66	True	2.055590093555783e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557235/version_0	2	512	6	8	0.1514928876401488	True	128	128	100	66	2030800	4	TransformerEncoder	34		min	0.000588114457535902	1	0.3333333333333333	11036	5	loss	0.14475193018178123	4	4	1.283314228057861	1.0527749061584473	1800	1.030119545446001e-05	4399.425448894501	1696561643.154603	43999	799	0.8870000243186951	polar-sweep-178
188	transformer	0.8893828780161193	0.9911706274224128		0.5836928353454482	0.00021373363045931867	0.17408947232132238	3	1	adam	reduceonplateau	2	144	1	1600	66	True	0.0013564280865124628	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557180/version_0	2	80	6	4	0.12825217003653883	True	128	128	100	66	2922800	4	TransformerEncoder	34		min	0.00021373363045931867	1	0.3333333333333333	0	5	loss	0.5836928353454482	4	4	1.169196844100952	0.9144023656845092	900	0.00021373363045931867	1564.4241251945496	1696558751.5183182	27999	399	0.8880000114440918	dutiful-sweep-177
189	transformer	0.958372025608523	0.9837638456611963		0.17829880955741706	0.0008281903671881879	0.19690454632442397	3	1	adam	warmupinvsqrt	2	576	1	128	66	True	0.0001698158601151856	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696557115/version_0	8	272	2	4	0.009130007955159903	True	128	128	100	66	1990600	2	TransformerEncoder	34		min	0.0008281903671881879	1	0.3333333333333333	10367	5	loss	0.17829880955741706	4	2	0.44573697447776794	0.09231844544410706	1287	9.939140034300144e-05	2457.3668642044067	1696559580.2815273	30315	571	0.8980000019073486	warm-sweep-176
190	transformer	0.9084255310382432	0.9972194962187192		0.8107506614717098	0.0008421482286001766	0.46578451389620346	3	1	adam	reduceonplateau	2	1824	1	1344	66	True	0.00024593561522075994	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556995/version_0	6	496	6	4	0.04691637639937132	True	128	128	100	66	2124600	5	TransformerEncoder	34		min	0.0008421482286001766	1	0.3333333333333333	0	5	loss	0.8107506614717098	4	5	0.8320395350456238	0.39386844635009766	1170	0.00024593561522075994	3481.6259393692017	1696560483.9282525	22879	519	0.8960000276565552	dainty-sweep-174
191	transformer	0.9585899895656638	0.9989945336012448		0.4822585256091868	0.0008519018878800492	0.4707800629682454	3	1	adam	warmupinvsqrt	2	1376	1	1536	66	True	5.000325899924233e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556767/version_0	6	48	8	8	0.02572342971771724	True	128	128	100	66	848900	2	TransformerEncoder	34		min	0.0008519018878800492	1	0.3333333333333333	4935	5	loss	0.4822585256091868	4	2	1.1861225366592407	0.8270344734191895	1800	1.617865796925687e-05	3875.967448234558	1696560650.2643633	47199	799	0.4699999988079071	winter-sweep-173
192	transformer	0.8975404140916168	0.9855408808723816		0.8893835228593802	0.0008981720748555987	0.4760873672843853	3	1	adam	reduceonplateau	2	1616	1	512	66	True	3.667126129980372e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556714/version_0	6	80	8	2	0.004375057087565315	True	128	128	100	66	3473000	5	TransformerEncoder	34		min	0.0008981720748555987	1	0.3333333333333333	0	5	loss	0.8893835228593802	4	5	0.7562791109085083	0.35110312700271606	1800	3.667126129980372e-05	3168.342175722122	1696559888.3047178	39999	799	0.7269999980926514	devout-sweep-172
193	transformer	0.8996891111409654	0.9958392019625386		0.89257962364038	0.0006867478220700347	0.22393726227899077	3	1	adam	None	2	288	1	64	66	True	2.5595266455416824e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556674/version_0	4	480	2	8	0.14210728764427483	True	128	128	100	66	3678200	3	TransformerEncoder	34		min	0.0006867478220700347	1	0.3333333333333333	0	5	loss	0.89257962364038	4	3	1.219266414642334	0.9950044751167296	1800	2.5595266455416824e-05	3287.112053155899	1696559968.1458485	55999	799	0.8930000066757202	warm-sweep-171
194	transformer	0.9080562058996444	0.989475135787915		0.6812334474579258	0.0008420974364109231	0.1694150019556273	3	1	adam	warmupinvsqrt	2	144	1	320	66	True	0.0018411474609051936	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556436/version_0	2	96	6	4	0.15768339202783194	True	128	128	100	66	2394900	5	TransformerEncoder	34		min	0.0008420974364109231	1	0.3333333333333333	16631	5	loss	0.6812334474579258	4	5	1.3054771423339844	1.0888948440551758	1800	0.0010039806565858005	2447.4849996566772	1696558890.3728426	55999	799	0.9020000100135804	brisk-sweep-169
195	transformer	0.909047364536176	0.9841569201302558		0.620971033723906	0.0007983340730184276	0.014631071526022277	3	1	adam	reduceonplateau	2	2000	1	1920	66	True	0.005863626334784498	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556361/version_0	6	48	4	2	0.006853622066798937	True	128	128	100	66	1520200	4	TransformerEncoder	34		min	0.0007983340730184276	1	0.3333333333333333	0	5	loss	0.620971033723906	4	4	0.4742620587348938	0.06917288154363632	972	0.0007983340730184276	1560.303904056549	1696557932.3307672	17279	431	0.8960000276565552	confused-sweep-168
196	transformer	0.852765337794446	0.9877910423670728		0.220311467102398	0.0009938111806091952	0.34325779627042546	3	1	adam	None	2	1632	1	1088	66	True	1.2173642461579285e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556295/version_0	4	96	8	4	0.02854253061077221	True	128	128	100	66	3842500	2	TransformerEncoder	34		min	0.0009938111806091952	1	0.3333333333333333	0	5	loss	0.220311467102398	4	2	0.874261736869812	0.5594081282615662	1800	1.2173642461579285e-05	2907.3606457710266	1696559209.3728268	39999	799	0.6990000009536743	mild-sweep-167
197	transformer	0.9963147256457896	0.9910651943857202		0.8093535782722252	0.00041274142418775984	0.46336136307015047	3	1	adam	None	2	736	1	960	66	True	4.695050957751983e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696556195/version_0	6	112	2	2	0.1367070383243388	True	128	128	100	66	4915600	2	TransformerEncoder	34		min	0.00041274142418775984	1	0.3333333333333333	0	5	loss	0.8093535782722252	4	2	2.190580368041992	1.7590011358261108	1800	4.695050957751983e-06	2980.083132743835	1696559182.6127698	43999	799	0.31200000643730164	bright-sweep-165
198	transformer	0.8454770977229145	0.9818277335152236		0.5628182247238699	0.0001578325734823655	0.08840614388995505	3	1	adam	None	2	784	1	256	66	True	2.5877619069754596e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555966/version_0	2	496	4	2	0.08943540714057813	True	128	128	100	66	2995800	5	TransformerEncoder	34		min	0.0001578325734823655	1	0.3333333333333333	0	5	loss	0.5628182247238699	4	5	0.9343760013580322	0.6717830300331116	1314	2.5877619069754596e-05	2459.6909918785095	1696558433.5393698	30367	583	0.8899999856948853	autumn-sweep-163
199	transformer	0.8776265009413275	0.984348076240502		0.4354483370584906	1.8523903999260227e-05	0.10398209326886836	3	1	adam	warmupinvsqrt	2	816	1	512	66	True	1.7725975037106131e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555966/version_0	8	192	2	8	0.18529922537762455	True	128	128	100	66	4322800	3	TransformerEncoder	34		min	1.8523903999260227e-05	1	0.3333333333333333	21190	5	loss	0.4354483370584906	4	3	3.29769515991211	2.8901758193969727	459	8.490733677518982e-07	1191.2474019527435	1696557165.2688398	10199	203	0.0	olive-sweep-164
200	transformer	0.9869988173737084	0.9932719765819662		0.1281322482066889	0.0002522458655392654	0.09421153391341014	3	1	adam	warmupinvsqrt	2	1840	1	1216	66	True	5.6110624108307735e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555808/version_0	8	144	6	2	0.03902333966790173	True	128	128	100	66	3597400	5	TransformerEncoder	34		min	0.0002522458655392654	1	0.3333333333333333	15640	5	loss	0.1281322482066889	4	5	0.6594489812850952	0.32572799921035767	1800	3.7425166898854425e-05	4113.845037221909	1696559933.9688692	35199	799	0.8870000243186951	copper-sweep-162
201	transformer	0.9323472679897772	0.9922630527057588		0.7242184503251361	0.0006143694672552011	0.005282107385442492	3	1	adam	None	2	944	1	1024	66	True	7.149777795727256e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555808/version_0	4	304	8	8	0.012377002348749187	True	128	128	100	66	3168000	2	TransformerEncoder	34		min	0.0006143694672552011	1	0.3333333333333333	0	5	loss	0.7242184503251361	4	2	0.5674146413803101	0.11786095052957536	1593	7.149777795727256e-06	3780.047769069672	1696559600.002417	30443	707	0.8619999885559082	magic-sweep-161
202	transformer	0.8035909166184617	0.9892538117792258		0.5265462281372364	0.00024679141576128765	0.3714827537793452	3	1	adam	None	2	1824	1	128	66	True	1.4803848766160295e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555790/version_0	4	32	6	2	0.05726890074755402	True	128	128	100	66	3951100	3	TransformerEncoder	34		min	0.00024679141576128765	1	0.3333333333333333	0	5	loss	0.5265462281372364	4	3	3.495943784713745	3.501777410507202	459	1.4803848766160295e-06	620.4750015735626	1696556417.7464366	8975	203	0.0	golden-sweep-160
203	transformer	0.9059768172601464	0.9846415859045712		0.2061193506401348	0.0004305901485616254	0.15168224064616936	3	1	adam	warmupinvsqrt	2	224	1	1792	66	True	1.1510468326571745e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555479/version_0	8	80	6	4	0.1230111226225469	True	128	128	100	66	3075800	3	TransformerEncoder	34		min	0.0004305901485616254	1	0.3333333333333333	13731	5	loss	0.2061193506401348	4	3	3.48252010345459	3.1429760456085205	459	7.657718167885288e-07	1265.2285904884338	1696556752.0195055	9179	203	0.0	copper-sweep-157
204	transformer	0.9118619813953052	0.9975516401218032		0.876035227841121	0.0002239060033259368	0.10287300661564336	3	1	adam	reduceonplateau	2	1600	1	768	66	True	0.0022724970495417115	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555286/version_0	6	64	8	4	0.051932425502589634	True	128	128	100	66	1380100	4	TransformerEncoder	34		min	0.0002239060033259368	1	0.3333333333333333	0	5	loss	0.876035227841121	4	4	0.726580023765564	0.416441947221756	1332	0.0002239060033259368	2157.3957929611206	1696557450.609309	29599	591	0.902999997138977	jumping-sweep-156
205	transformer	0.8240704995256337	0.9903690991070504		0.369301551580685	0.00023741310479789544	0.4908094252741771	3	1	adam	reduceonplateau	2	1472	1	640	66	True	0.0035424548798324565	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555189/version_0	4	368	4	4	0.16539768195119728	True	128	128	100	66	4947100	3	TransformerEncoder	34		min	0.00023741310479789544	1	0.3333333333333333	0	5	loss	0.369301551580685	4	3	4.25117301940918	2.8218560218811035	459	0.00023741310479789544	1462.2931792736051	1696556660.1271732	11219	203	0.0	vivid-sweep-155
206	transformer	0.9701695497739914	0.9961844002179532		0.4083254202283505	0.000871635898200076	0.2937718560257409	3	1	adam	None	2	768	1	1152	66	True	2.212548819087783e-06	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696555016/version_0	8	112	4	8	0.09172569085720368	True	128	128	100	66	273500	5	TransformerEncoder	34		min	0.000871635898200076	1	0.3333333333333333	0	5	loss	0.4083254202283505	4	5	3.137705087661743	2.374804973602295	459	2.212548819087783e-06	1187.9121384620669	1696556210.9623065	8159	203	0.0	stilted-sweep-154
207	transformer	0.9962622843228096	0.9893600433594604		0.8240986090588908	0.0008475835544520672	0.33279058901944475	3	1	adam	None	2	1392	1	1664	66	True	1.5476817954291168e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696554899/version_0	6	480	4	4	0.13699115189152505	True	128	128	100	66	3877100	2	TransformerEncoder	34		min	0.0008475835544520672	1	0.3333333333333333	0	5	loss	0.8240986090588908	4	2	1.2825642824172974	0.9745206236839294	1800	1.5476817954291168e-05	5147.294275760651	1696560053.4569798	35199	799	0.8840000033378601	fast-sweep-153
208	transformer	0.8228740868862702	0.9889084444281436		0.26247403306897243	0.0009839391778030204	0.23983717660971168	3	1	adam	reduceonplateau	2	416	1	1280	66	True	1.3398212084945629e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696554612/version_0	8	48	6	8	0.029733786669703277	True	128	128	100	66	310300	5	TransformerEncoder	34		min	0.0009839391778030204	1	0.3333333333333333	0	5	loss	0.26247403306897243	4	5	0.8898507952690125	0.5256668329238892	1800	1.3398212084945629e-05	3387.408876657486	1696558007.3655918	39199	799	0.7239999771118164	efficient-sweep-151
209	transformer	0.8247662179976254	0.985772516230307		0.6029893844895231	0.0009790860240523932	0.4807338255767336	3	1	adam	None	2	912	1	384	66	True	1.4764402696800296e-05	/rc_scratch/adwi9965/yoyodyne-sweeps/results/sig-2017-inflection-romanian/transformer/1696554260/version_0	4	288	4	8	0.18780855486165168	True	128	128	100	66	4579200	3	TransformerEncoder	34		min	0.0009790860240523932	1	0.3333333333333333	0	5	loss	0.6029893844895231	4	3	1.7333568334579468	1.382659912109375	1800	1.4764402696800296e-05	3367.909425497055	1696557638.9250226	35199	799	0.8019999861717224	smart-sweep-149
